"BookingID","IsCanceled"
76641,"0"
76642,"0"
76643,"0"
76644,"0"
76645,"1"
76646,"0"
76647,"1"
76648,"0"
76649,"0"
76650,"1"
76651,"0"
76652,"0"
76653,"0"
76654,"1"
76655,"1"
76656,"0"
76657,"1"
76658,"1"
76659,"0"
76660,"1"
76661,"1"
76662,"1"
76663,"0"
76664,"0"
76665,"0"
76666,"0"
76667,"0"
76668,"1"
76669,"1"
76670,"0"
76671,"0"
76672,"0"
76673,"1"
76674,"0"
76675,"1"
76676,"1"
76677,"0"
76678,"0"
76679,"1"
76680,"0"
76681,"0"
76682,"0"
76683,"1"
76684,"0"
76685,"0"
76686,"0"
76687,"0"
76688,"1"
76689,"1"
76690,"0"
76691,"1"
76692,"1"
76693,"0"
76694,"0"
76695,"0"
76696,"0"
76697,"1"
76698,"0"
76699,"0"
76700,"1"
76701,"0"
76702,"0"
76703,"0"
76704,"0"
76705,"1"
76706,"1"
76707,"0"
76708,"1"
76709,"1"
76710,"0"
76711,"1"
76712,"0"
76713,"0"
76714,"0"
76715,"0"
76716,"0"
76717,"0"
76718,"0"
76719,"1"
76720,"0"
76721,"1"
76722,"1"
76723,"0"
76724,"0"
76725,"1"
76726,"1"
76727,"0"
76728,"1"
76729,"0"
76730,"1"
76731,"0"
76732,"0"
76733,"0"
76734,"1"
76735,"0"
76736,"0"
76737,"0"
76738,"0"
76739,"0"
76740,"0"
76741,"0"
76742,"0"
76743,"1"
76744,"0"
76745,"0"
76746,"1"
76747,"0"
76748,"1"
76749,"0"
76750,"0"
76751,"0"
76752,"0"
76753,"0"
76754,"0"
76755,"0"
76756,"0"
76757,"0"
76758,"0"
76759,"0"
76760,"0"
76761,"1"
76762,"1"
76763,"1"
76764,"0"
76765,"0"
76766,"1"
76767,"0"
76768,"0"
76769,"0"
76770,"1"
76771,"0"
76772,"0"
76773,"1"
76774,"1"
76775,"1"
76776,"0"
76777,"0"
76778,"0"
76779,"1"
76780,"1"
76781,"0"
76782,"0"
76783,"0"
76784,"0"
76785,"1"
76786,"1"
76787,"0"
76788,"1"
76789,"0"
76790,"1"
76791,"0"
76792,"0"
76793,"1"
76794,"1"
76795,"0"
76796,"1"
76797,"1"
76798,"0"
76799,"0"
76800,"1"
76801,"0"
76802,"0"
76803,"0"
76804,"0"
76805,"0"
76806,"0"
76807,"1"
76808,"0"
76809,"0"
76810,"0"
76811,"0"
76812,"0"
76813,"0"
76814,"1"
76815,"0"
76816,"0"
76817,"1"
76818,"1"
76819,"1"
76820,"1"
76821,"0"
76822,"0"
76823,"0"
76824,"1"
76825,"1"
76826,"1"
76827,"1"
76828,"0"
76829,"0"
76830,"0"
76831,"1"
76832,"0"
76833,"1"
76834,"0"
76835,"1"
76836,"1"
76837,"0"
76838,"0"
76839,"0"
76840,"1"
76841,"0"
76842,"1"
76843,"1"
76844,"0"
76845,"0"
76846,"0"
76847,"0"
76848,"0"
76849,"0"
76850,"1"
76851,"1"
76852,"0"
76853,"0"
76854,"0"
76855,"0"
76856,"0"
76857,"0"
76858,"1"
76859,"0"
76860,"0"
76861,"0"
76862,"0"
76863,"0"
76864,"0"
76865,"0"
76866,"0"
76867,"0"
76868,"0"
76869,"0"
76870,"0"
76871,"0"
76872,"0"
76873,"0"
76874,"0"
76875,"0"
76876,"0"
76877,"0"
76878,"0"
76879,"0"
76880,"1"
76881,"0"
76882,"0"
76883,"0"
76884,"0"
76885,"0"
76886,"1"
76887,"0"
76888,"0"
76889,"0"
76890,"0"
76891,"0"
76892,"0"
76893,"0"
76894,"0"
76895,"0"
76896,"0"
76897,"0"
76898,"1"
76899,"0"
76900,"0"
76901,"0"
76902,"0"
76903,"0"
76904,"0"
76905,"1"
76906,"0"
76907,"0"
76908,"1"
76909,"0"
76910,"1"
76911,"1"
76912,"0"
76913,"1"
76914,"0"
76915,"1"
76916,"1"
76917,"1"
76918,"0"
76919,"1"
76920,"0"
76921,"1"
76922,"1"
76923,"1"
76924,"0"
76925,"1"
76926,"1"
76927,"0"
76928,"0"
76929,"1"
76930,"0"
76931,"1"
76932,"1"
76933,"1"
76934,"0"
76935,"1"
76936,"1"
76937,"0"
76938,"1"
76939,"1"
76940,"1"
76941,"0"
76942,"0"
76943,"0"
76944,"1"
76945,"1"
76946,"0"
76947,"1"
76948,"1"
76949,"0"
76950,"1"
76951,"0"
76952,"0"
76953,"0"
76954,"0"
76955,"0"
76956,"0"
76957,"1"
76958,"1"
76959,"0"
76960,"0"
76961,"0"
76962,"0"
76963,"1"
76964,"1"
76965,"1"
76966,"0"
76967,"1"
76968,"1"
76969,"0"
76970,"0"
76971,"0"
76972,"1"
76973,"0"
76974,"1"
76975,"1"
76976,"1"
76977,"1"
76978,"1"
76979,"1"
76980,"0"
76981,"0"
76982,"1"
76983,"0"
76984,"0"
76985,"0"
76986,"0"
76987,"0"
76988,"0"
76989,"0"
76990,"1"
76991,"0"
76992,"0"
76993,"1"
76994,"0"
76995,"1"
76996,"0"
76997,"1"
76998,"0"
76999,"0"
77000,"1"
77001,"0"
77002,"0"
77003,"0"
77004,"0"
77005,"1"
77006,"0"
77007,"0"
77008,"1"
77009,"0"
77010,"0"
77011,"0"
77012,"0"
77013,"1"
77014,"1"
77015,"0"
77016,"0"
77017,"0"
77018,"0"
77019,"1"
77020,"1"
77021,"0"
77022,"1"
77023,"0"
77024,"0"
77025,"1"
77026,"1"
77027,"1"
77028,"0"
77029,"1"
77030,"1"
77031,"1"
77032,"1"
77033,"0"
77034,"0"
77035,"0"
77036,"0"
77037,"1"
77038,"0"
77039,"0"
77040,"0"
77041,"0"
77042,"0"
77043,"1"
77044,"0"
77045,"0"
77046,"0"
77047,"0"
77048,"0"
77049,"1"
77050,"1"
77051,"1"
77052,"0"
77053,"0"
77054,"1"
77055,"1"
77056,"1"
77057,"0"
77058,"0"
77059,"0"
77060,"1"
77061,"0"
77062,"0"
77063,"1"
77064,"0"
77065,"0"
77066,"0"
77067,"0"
77068,"0"
77069,"0"
77070,"0"
77071,"0"
77072,"0"
77073,"0"
77074,"0"
77075,"0"
77076,"0"
77077,"1"
77078,"0"
77079,"1"
77080,"0"
77081,"0"
77082,"1"
77083,"1"
77084,"0"
77085,"0"
77086,"1"
77087,"0"
77088,"0"
77089,"0"
77090,"0"
77091,"0"
77092,"1"
77093,"0"
77094,"0"
77095,"1"
77096,"0"
77097,"0"
77098,"0"
77099,"0"
77100,"1"
77101,"0"
77102,"0"
77103,"0"
77104,"0"
77105,"0"
77106,"0"
77107,"0"
77108,"0"
77109,"0"
77110,"0"
77111,"1"
77112,"0"
77113,"1"
77114,"0"
77115,"0"
77116,"1"
77117,"0"
77118,"1"
77119,"0"
77120,"0"
77121,"0"
77122,"1"
77123,"0"
77124,"1"
77125,"0"
77126,"0"
77127,"0"
77128,"1"
77129,"1"
77130,"0"
77131,"0"
77132,"0"
77133,"0"
77134,"0"
77135,"0"
77136,"0"
77137,"0"
77138,"0"
77139,"0"
77140,"0"
77141,"1"
77142,"1"
77143,"1"
77144,"1"
77145,"1"
77146,"1"
77147,"1"
77148,"1"
77149,"1"
77150,"0"
77151,"1"
77152,"0"
77153,"1"
77154,"0"
77155,"1"
77156,"1"
77157,"1"
77158,"1"
77159,"0"
77160,"0"
77161,"0"
77162,"0"
77163,"1"
77164,"1"
77165,"1"
77166,"1"
77167,"1"
77168,"1"
77169,"1"
77170,"0"
77171,"0"
77172,"0"
77173,"0"
77174,"1"
77175,"0"
77176,"0"
77177,"0"
77178,"0"
77179,"0"
77180,"0"
77181,"0"
77182,"0"
77183,"1"
77184,"1"
77185,"1"
77186,"1"
77187,"0"
77188,"1"
77189,"0"
77190,"1"
77191,"1"
77192,"1"
77193,"1"
77194,"1"
77195,"1"
77196,"0"
77197,"1"
77198,"0"
77199,"0"
77200,"0"
77201,"0"
77202,"0"
77203,"1"
77204,"0"
77205,"0"
77206,"0"
77207,"1"
77208,"0"
77209,"0"
77210,"1"
77211,"1"
77212,"0"
77213,"0"
77214,"0"
77215,"0"
77216,"0"
77217,"1"
77218,"0"
77219,"0"
77220,"0"
77221,"1"
77222,"1"
77223,"0"
77224,"0"
77225,"0"
77226,"0"
77227,"0"
77228,"0"
77229,"0"
77230,"1"
77231,"0"
77232,"0"
77233,"0"
77234,"0"
77235,"0"
77236,"0"
77237,"0"
77238,"0"
77239,"0"
77240,"0"
77241,"0"
77242,"1"
77243,"0"
77244,"1"
77245,"1"
77246,"0"
77247,"0"
77248,"0"
77249,"1"
77250,"0"
77251,"0"
77252,"0"
77253,"1"
77254,"0"
77255,"1"
77256,"0"
77257,"0"
77258,"1"
77259,"1"
77260,"1"
77261,"1"
77262,"1"
77263,"1"
77264,"0"
77265,"1"
77266,"1"
77267,"1"
77268,"1"
77269,"1"
77270,"0"
77271,"0"
77272,"0"
77273,"0"
77274,"0"
77275,"1"
77276,"0"
77277,"0"
77278,"0"
77279,"1"
77280,"0"
77281,"1"
77282,"1"
77283,"1"
77284,"1"
77285,"1"
77286,"0"
77287,"1"
77288,"1"
77289,"1"
77290,"0"
77291,"0"
77292,"0"
77293,"0"
77294,"1"
77295,"0"
77296,"1"
77297,"0"
77298,"0"
77299,"0"
77300,"0"
77301,"1"
77302,"0"
77303,"0"
77304,"0"
77305,"0"
77306,"0"
77307,"0"
77308,"0"
77309,"0"
77310,"0"
77311,"0"
77312,"1"
77313,"0"
77314,"1"
77315,"1"
77316,"1"
77317,"0"
77318,"0"
77319,"0"
77320,"0"
77321,"0"
77322,"0"
77323,"0"
77324,"0"
77325,"0"
77326,"1"
77327,"1"
77328,"0"
77329,"1"
77330,"0"
77331,"0"
77332,"0"
77333,"1"
77334,"1"
77335,"0"
77336,"1"
77337,"0"
77338,"0"
77339,"0"
77340,"1"
77341,"0"
77342,"0"
77343,"0"
77344,"0"
77345,"1"
77346,"0"
77347,"0"
77348,"1"
77349,"1"
77350,"1"
77351,"0"
77352,"1"
77353,"1"
77354,"0"
77355,"1"
77356,"1"
77357,"0"
77358,"1"
77359,"1"
77360,"1"
77361,"1"
77362,"1"
77363,"1"
77364,"0"
77365,"0"
77366,"0"
77367,"1"
77368,"0"
77369,"0"
77370,"0"
77371,"1"
77372,"1"
77373,"1"
77374,"1"
77375,"0"
77376,"0"
77377,"1"
77378,"0"
77379,"0"
77380,"0"
77381,"0"
77382,"0"
77383,"0"
77384,"1"
77385,"0"
77386,"0"
77387,"0"
77388,"0"
77389,"0"
77390,"1"
77391,"0"
77392,"0"
77393,"0"
77394,"1"
77395,"1"
77396,"0"
77397,"0"
77398,"1"
77399,"0"
77400,"0"
77401,"1"
77402,"0"
77403,"1"
77404,"0"
77405,"0"
77406,"1"
77407,"1"
77408,"0"
77409,"0"
77410,"0"
77411,"0"
77412,"0"
77413,"0"
77414,"1"
77415,"0"
77416,"0"
77417,"0"
77418,"0"
77419,"0"
77420,"0"
77421,"0"
77422,"1"
77423,"0"
77424,"0"
77425,"1"
77426,"0"
77427,"0"
77428,"0"
77429,"0"
77430,"0"
77431,"0"
77432,"0"
77433,"0"
77434,"0"
77435,"0"
77436,"0"
77437,"0"
77438,"1"
77439,"0"
77440,"0"
77441,"0"
77442,"0"
77443,"1"
77444,"0"
77445,"0"
77446,"0"
77447,"0"
77448,"0"
77449,"0"
77450,"0"
77451,"0"
77452,"0"
77453,"0"
77454,"1"
77455,"1"
77456,"0"
77457,"0"
77458,"0"
77459,"1"
77460,"0"
77461,"1"
77462,"1"
77463,"0"
77464,"1"
77465,"1"
77466,"1"
77467,"0"
77468,"0"
77469,"1"
77470,"1"
77471,"0"
77472,"1"
77473,"1"
77474,"0"
77475,"0"
77476,"1"
77477,"1"
77478,"1"
77479,"0"
77480,"1"
77481,"0"
77482,"0"
77483,"0"
77484,"1"
77485,"1"
77486,"0"
77487,"1"
77488,"1"
77489,"0"
77490,"0"
77491,"1"
77492,"0"
77493,"0"
77494,"0"
77495,"0"
77496,"0"
77497,"0"
77498,"0"
77499,"0"
77500,"0"
77501,"1"
77502,"1"
77503,"0"
77504,"0"
77505,"0"
77506,"1"
77507,"0"
77508,"1"
77509,"0"
77510,"1"
77511,"0"
77512,"1"
77513,"0"
77514,"0"
77515,"0"
77516,"0"
77517,"1"
77518,"1"
77519,"0"
77520,"0"
77521,"0"
77522,"0"
77523,"0"
77524,"1"
77525,"1"
77526,"0"
77527,"0"
77528,"0"
77529,"0"
77530,"0"
77531,"0"
77532,"0"
77533,"0"
77534,"0"
77535,"1"
77536,"1"
77537,"1"
77538,"0"
77539,"1"
77540,"1"
77541,"0"
77542,"1"
77543,"0"
77544,"1"
77545,"1"
77546,"0"
77547,"0"
77548,"0"
77549,"0"
77550,"0"
77551,"0"
77552,"0"
77553,"0"
77554,"0"
77555,"0"
77556,"0"
77557,"0"
77558,"0"
77559,"0"
77560,"0"
77561,"0"
77562,"0"
77563,"0"
77564,"1"
77565,"0"
77566,"1"
77567,"0"
77568,"0"
77569,"0"
77570,"1"
77571,"0"
77572,"0"
77573,"1"
77574,"0"
77575,"0"
77576,"0"
77577,"0"
77578,"0"
77579,"1"
77580,"1"
77581,"0"
77582,"1"
77583,"1"
77584,"0"
77585,"0"
77586,"0"
77587,"0"
77588,"0"
77589,"0"
77590,"0"
77591,"0"
77592,"0"
77593,"1"
77594,"1"
77595,"0"
77596,"1"
77597,"0"
77598,"1"
77599,"0"
77600,"1"
77601,"1"
77602,"0"
77603,"1"
77604,"0"
77605,"0"
77606,"0"
77607,"0"
77608,"0"
77609,"0"
77610,"1"
77611,"1"
77612,"1"
77613,"0"
77614,"1"
77615,"0"
77616,"0"
77617,"1"
77618,"0"
77619,"0"
77620,"0"
77621,"1"
77622,"0"
77623,"1"
77624,"1"
77625,"1"
77626,"1"
77627,"1"
77628,"1"
77629,"1"
77630,"0"
77631,"1"
77632,"1"
77633,"0"
77634,"0"
77635,"1"
77636,"0"
77637,"0"
77638,"0"
77639,"0"
77640,"0"
77641,"0"
77642,"0"
77643,"0"
77644,"1"
77645,"0"
77646,"1"
77647,"0"
77648,"0"
77649,"0"
77650,"0"
77651,"0"
77652,"0"
77653,"0"
77654,"0"
77655,"0"
77656,"0"
77657,"0"
77658,"0"
77659,"0"
77660,"0"
77661,"0"
77662,"0"
77663,"0"
77664,"0"
77665,"0"
77666,"0"
77667,"0"
77668,"0"
77669,"1"
77670,"0"
77671,"0"
77672,"0"
77673,"0"
77674,"0"
77675,"0"
77676,"0"
77677,"1"
77678,"0"
77679,"0"
77680,"0"
77681,"1"
77682,"0"
77683,"0"
77684,"0"
77685,"0"
77686,"0"
77687,"1"
77688,"0"
77689,"0"
77690,"0"
77691,"0"
77692,"1"
77693,"0"
77694,"0"
77695,"0"
77696,"0"
77697,"0"
77698,"0"
77699,"1"
77700,"1"
77701,"1"
77702,"0"
77703,"1"
77704,"0"
77705,"0"
77706,"0"
77707,"1"
77708,"1"
77709,"1"
77710,"1"
77711,"1"
77712,"0"
77713,"1"
77714,"0"
77715,"0"
77716,"0"
77717,"1"
77718,"0"
77719,"1"
77720,"0"
77721,"1"
77722,"0"
77723,"1"
77724,"1"
77725,"0"
77726,"0"
77727,"0"
77728,"0"
77729,"1"
77730,"0"
77731,"0"
77732,"1"
77733,"0"
77734,"0"
77735,"0"
77736,"1"
77737,"0"
77738,"0"
77739,"0"
77740,"0"
77741,"0"
77742,"0"
77743,"1"
77744,"1"
77745,"1"
77746,"1"
77747,"0"
77748,"1"
77749,"0"
77750,"1"
77751,"0"
77752,"1"
77753,"1"
77754,"0"
77755,"0"
77756,"1"
77757,"0"
77758,"1"
77759,"1"
77760,"1"
77761,"0"
77762,"0"
77763,"0"
77764,"1"
77765,"0"
77766,"1"
77767,"1"
77768,"1"
77769,"1"
77770,"0"
77771,"1"
77772,"0"
77773,"1"
77774,"1"
77775,"1"
77776,"0"
77777,"1"
77778,"1"
77779,"0"
77780,"0"
77781,"1"
77782,"1"
77783,"1"
77784,"1"
77785,"0"
77786,"1"
77787,"1"
77788,"1"
77789,"1"
77790,"1"
77791,"1"
77792,"0"
77793,"1"
77794,"0"
77795,"0"
77796,"0"
77797,"0"
77798,"1"
77799,"0"
77800,"0"
77801,"1"
77802,"1"
77803,"1"
77804,"0"
77805,"1"
77806,"1"
77807,"0"
77808,"0"
77809,"0"
77810,"0"
77811,"0"
77812,"0"
77813,"0"
77814,"0"
77815,"0"
77816,"1"
77817,"0"
77818,"0"
77819,"0"
77820,"1"
77821,"0"
77822,"1"
77823,"1"
77824,"1"
77825,"1"
77826,"0"
77827,"0"
77828,"1"
77829,"1"
77830,"0"
77831,"0"
77832,"1"
77833,"0"
77834,"1"
77835,"0"
77836,"1"
77837,"0"
77838,"0"
77839,"0"
77840,"0"
77841,"0"
77842,"0"
77843,"1"
77844,"0"
77845,"0"
77846,"0"
77847,"0"
77848,"0"
77849,"1"
77850,"0"
77851,"0"
77852,"1"
77853,"1"
77854,"1"
77855,"1"
77856,"1"
77857,"0"
77858,"1"
77859,"1"
77860,"1"
77861,"0"
77862,"0"
77863,"1"
77864,"1"
77865,"1"
77866,"1"
77867,"0"
77868,"0"
77869,"0"
77870,"0"
77871,"1"
77872,"0"
77873,"0"
77874,"0"
77875,"1"
77876,"1"
77877,"1"
77878,"1"
77879,"0"
77880,"0"
77881,"1"
77882,"1"
77883,"0"
77884,"1"
77885,"0"
77886,"0"
77887,"1"
77888,"0"
77889,"0"
77890,"1"
77891,"0"
77892,"0"
77893,"1"
77894,"0"
77895,"0"
77896,"0"
77897,"0"
77898,"1"
77899,"0"
77900,"0"
77901,"1"
77902,"1"
77903,"0"
77904,"0"
77905,"0"
77906,"0"
77907,"1"
77908,"1"
77909,"0"
77910,"1"
77911,"0"
77912,"0"
77913,"0"
77914,"1"
77915,"0"
77916,"0"
77917,"1"
77918,"0"
77919,"0"
77920,"0"
77921,"0"
77922,"0"
77923,"0"
77924,"1"
77925,"0"
77926,"1"
77927,"1"
77928,"0"
77929,"1"
77930,"0"
77931,"0"
77932,"0"
77933,"0"
77934,"0"
77935,"0"
77936,"0"
77937,"1"
77938,"1"
77939,"0"
77940,"0"
77941,"1"
77942,"0"
77943,"0"
77944,"0"
77945,"0"
77946,"0"
77947,"0"
77948,"0"
77949,"0"
77950,"0"
77951,"0"
77952,"0"
77953,"0"
77954,"0"
77955,"1"
77956,"0"
77957,"0"
77958,"0"
77959,"0"
77960,"0"
77961,"0"
77962,"0"
77963,"0"
77964,"0"
77965,"0"
77966,"0"
77967,"0"
77968,"0"
77969,"0"
77970,"0"
77971,"0"
77972,"0"
77973,"0"
77974,"1"
77975,"0"
77976,"0"
77977,"0"
77978,"0"
77979,"0"
77980,"1"
77981,"1"
77982,"1"
77983,"0"
77984,"1"
77985,"0"
77986,"0"
77987,"0"
77988,"1"
77989,"1"
77990,"1"
77991,"1"
77992,"0"
77993,"1"
77994,"1"
77995,"1"
77996,"1"
77997,"1"
77998,"1"
77999,"1"
78000,"0"
78001,"1"
78002,"1"
78003,"0"
78004,"1"
78005,"0"
78006,"1"
78007,"0"
78008,"0"
78009,"0"
78010,"1"
78011,"1"
78012,"0"
78013,"0"
78014,"1"
78015,"1"
78016,"0"
78017,"1"
78018,"0"
78019,"1"
78020,"0"
78021,"0"
78022,"0"
78023,"1"
78024,"0"
78025,"0"
78026,"0"
78027,"0"
78028,"0"
78029,"1"
78030,"0"
78031,"0"
78032,"0"
78033,"0"
78034,"0"
78035,"0"
78036,"0"
78037,"0"
78038,"0"
78039,"0"
78040,"0"
78041,"1"
78042,"1"
78043,"0"
78044,"1"
78045,"0"
78046,"1"
78047,"0"
78048,"1"
78049,"0"
78050,"0"
78051,"0"
78052,"1"
78053,"1"
78054,"0"
78055,"0"
78056,"0"
78057,"0"
78058,"0"
78059,"0"
78060,"0"
78061,"0"
78062,"0"
78063,"1"
78064,"0"
78065,"0"
78066,"0"
78067,"0"
78068,"0"
78069,"0"
78070,"0"
78071,"0"
78072,"1"
78073,"1"
78074,"0"
78075,"0"
78076,"1"
78077,"0"
78078,"0"
78079,"0"
78080,"1"
78081,"0"
78082,"0"
78083,"0"
78084,"0"
78085,"0"
78086,"0"
78087,"0"
78088,"0"
78089,"1"
78090,"0"
78091,"0"
78092,"0"
78093,"0"
78094,"1"
78095,"0"
78096,"0"
78097,"0"
78098,"0"
78099,"0"
78100,"0"
78101,"1"
78102,"0"
78103,"0"
78104,"0"
78105,"0"
78106,"0"
78107,"0"
78108,"0"
78109,"0"
78110,"0"
78111,"0"
78112,"0"
78113,"0"
78114,"0"
78115,"1"
78116,"0"
78117,"0"
78118,"0"
78119,"0"
78120,"0"
78121,"0"
78122,"0"
78123,"1"
78124,"0"
78125,"1"
78126,"0"
78127,"1"
78128,"0"
78129,"1"
78130,"0"
78131,"1"
78132,"1"
78133,"0"
78134,"0"
78135,"0"
78136,"0"
78137,"0"
78138,"0"
78139,"0"
78140,"1"
78141,"0"
78142,"0"
78143,"1"
78144,"1"
78145,"1"
78146,"1"
78147,"0"
78148,"0"
78149,"0"
78150,"1"
78151,"0"
78152,"1"
78153,"0"
78154,"1"
78155,"1"
78156,"1"
78157,"1"
78158,"1"
78159,"1"
78160,"0"
78161,"1"
78162,"1"
78163,"1"
78164,"1"
78165,"1"
78166,"0"
78167,"1"
78168,"1"
78169,"0"
78170,"0"
78171,"1"
78172,"0"
78173,"1"
78174,"1"
78175,"1"
78176,"1"
78177,"1"
78178,"1"
78179,"1"
78180,"0"
78181,"0"
78182,"0"
78183,"1"
78184,"0"
78185,"1"
78186,"1"
78187,"1"
78188,"1"
78189,"1"
78190,"1"
78191,"1"
78192,"1"
78193,"1"
78194,"0"
78195,"0"
78196,"1"
78197,"1"
78198,"0"
78199,"1"
78200,"1"
78201,"1"
78202,"1"
78203,"0"
78204,"1"
78205,"0"
78206,"0"
78207,"0"
78208,"1"
78209,"0"
78210,"0"
78211,"0"
78212,"0"
78213,"0"
78214,"0"
78215,"1"
78216,"0"
78217,"0"
78218,"0"
78219,"1"
78220,"0"
78221,"0"
78222,"0"
78223,"1"
78224,"0"
78225,"0"
78226,"0"
78227,"0"
78228,"1"
78229,"0"
78230,"0"
78231,"0"
78232,"1"
78233,"1"
78234,"0"
78235,"0"
78236,"0"
78237,"0"
78238,"1"
78239,"0"
78240,"0"
78241,"0"
78242,"0"
78243,"0"
78244,"1"
78245,"1"
78246,"0"
78247,"0"
78248,"0"
78249,"0"
78250,"0"
78251,"0"
78252,"0"
78253,"0"
78254,"1"
78255,"0"
78256,"1"
78257,"1"
78258,"1"
78259,"1"
78260,"0"
78261,"0"
78262,"1"
78263,"0"
78264,"0"
78265,"0"
78266,"1"
78267,"1"
78268,"1"
78269,"0"
78270,"1"
78271,"0"
78272,"1"
78273,"0"
78274,"0"
78275,"0"
78276,"0"
78277,"0"
78278,"1"
78279,"0"
78280,"0"
78281,"1"
78282,"0"
78283,"0"
78284,"1"
78285,"0"
78286,"0"
78287,"1"
78288,"0"
78289,"1"
78290,"0"
78291,"1"
78292,"1"
78293,"1"
78294,"1"
78295,"1"
78296,"0"
78297,"0"
78298,"0"
78299,"1"
78300,"1"
78301,"1"
78302,"0"
78303,"1"
78304,"1"
78305,"1"
78306,"1"
78307,"0"
78308,"1"
78309,"0"
78310,"1"
78311,"0"
78312,"1"
78313,"0"
78314,"1"
78315,"0"
78316,"0"
78317,"0"
78318,"0"
78319,"0"
78320,"0"
78321,"1"
78322,"0"
78323,"0"
78324,"1"
78325,"0"
78326,"1"
78327,"1"
78328,"0"
78329,"1"
78330,"0"
78331,"0"
78332,"1"
78333,"0"
78334,"1"
78335,"0"
78336,"0"
78337,"0"
78338,"1"
78339,"0"
78340,"0"
78341,"1"
78342,"1"
78343,"0"
78344,"1"
78345,"1"
78346,"0"
78347,"0"
78348,"0"
78349,"1"
78350,"0"
78351,"0"
78352,"0"
78353,"0"
78354,"0"
78355,"0"
78356,"1"
78357,"0"
78358,"0"
78359,"0"
78360,"0"
78361,"1"
78362,"0"
78363,"0"
78364,"0"
78365,"1"
78366,"1"
78367,"0"
78368,"0"
78369,"0"
78370,"1"
78371,"0"
78372,"0"
78373,"0"
78374,"0"
78375,"0"
78376,"0"
78377,"1"
78378,"0"
78379,"0"
78380,"0"
78381,"1"
78382,"0"
78383,"0"
78384,"0"
78385,"0"
78386,"1"
78387,"0"
78388,"1"
78389,"0"
78390,"0"
78391,"1"
78392,"1"
78393,"0"
78394,"0"
78395,"0"
78396,"1"
78397,"1"
78398,"0"
78399,"0"
78400,"0"
78401,"1"
78402,"0"
78403,"0"
78404,"0"
78405,"0"
78406,"1"
78407,"0"
78408,"0"
78409,"0"
78410,"0"
78411,"0"
78412,"0"
78413,"0"
78414,"0"
78415,"0"
78416,"0"
78417,"0"
78418,"0"
78419,"0"
78420,"1"
78421,"0"
78422,"1"
78423,"0"
78424,"0"
78425,"0"
78426,"1"
78427,"1"
78428,"1"
78429,"1"
78430,"1"
78431,"1"
78432,"1"
78433,"1"
78434,"0"
78435,"0"
78436,"1"
78437,"0"
78438,"0"
78439,"1"
78440,"0"
78441,"1"
78442,"0"
78443,"1"
78444,"1"
78445,"1"
78446,"0"
78447,"1"
78448,"1"
78449,"0"
78450,"1"
78451,"1"
78452,"0"
78453,"0"
78454,"1"
78455,"0"
78456,"0"
78457,"1"
78458,"0"
78459,"0"
78460,"1"
78461,"0"
78462,"0"
78463,"1"
78464,"1"
78465,"0"
78466,"0"
78467,"1"
78468,"0"
78469,"0"
78470,"0"
78471,"1"
78472,"0"
78473,"1"
78474,"0"
78475,"1"
78476,"0"
78477,"0"
78478,"0"
78479,"0"
78480,"0"
78481,"0"
78482,"1"
78483,"0"
78484,"1"
78485,"1"
78486,"0"
78487,"0"
78488,"1"
78489,"1"
78490,"0"
78491,"1"
78492,"1"
78493,"1"
78494,"0"
78495,"1"
78496,"0"
78497,"0"
78498,"0"
78499,"0"
78500,"0"
78501,"0"
78502,"0"
78503,"0"
78504,"0"
78505,"0"
78506,"0"
78507,"0"
78508,"0"
78509,"0"
78510,"0"
78511,"0"
78512,"0"
78513,"0"
78514,"0"
78515,"1"
78516,"0"
78517,"0"
78518,"0"
78519,"0"
78520,"1"
78521,"0"
78522,"0"
78523,"1"
78524,"0"
78525,"0"
78526,"0"
78527,"1"
78528,"1"
78529,"0"
78530,"0"
78531,"0"
78532,"1"
78533,"0"
78534,"1"
78535,"0"
78536,"0"
78537,"0"
78538,"1"
78539,"0"
78540,"0"
78541,"0"
78542,"0"
78543,"0"
78544,"0"
78545,"0"
78546,"0"
78547,"0"
78548,"0"
78549,"1"
78550,"0"
78551,"0"
78552,"0"
78553,"1"
78554,"1"
78555,"0"
78556,"1"
78557,"0"
78558,"1"
78559,"1"
78560,"1"
78561,"1"
78562,"1"
78563,"0"
78564,"0"
78565,"1"
78566,"0"
78567,"0"
78568,"0"
78569,"0"
78570,"0"
78571,"0"
78572,"0"
78573,"0"
78574,"0"
78575,"0"
78576,"1"
78577,"0"
78578,"0"
78579,"0"
78580,"0"
78581,"0"
78582,"0"
78583,"0"
78584,"0"
78585,"0"
78586,"0"
78587,"0"
78588,"0"
78589,"0"
78590,"0"
78591,"0"
78592,"0"
78593,"0"
78594,"0"
78595,"1"
78596,"0"
78597,"0"
78598,"0"
78599,"1"
78600,"1"
78601,"0"
78602,"0"
78603,"1"
78604,"1"
78605,"1"
78606,"1"
78607,"0"
78608,"0"
78609,"1"
78610,"1"
78611,"0"
78612,"0"
78613,"0"
78614,"0"
78615,"1"
78616,"0"
78617,"0"
78618,"0"
78619,"1"
78620,"0"
78621,"0"
78622,"1"
78623,"0"
78624,"0"
78625,"0"
78626,"1"
78627,"1"
78628,"1"
78629,"1"
78630,"0"
78631,"1"
78632,"0"
78633,"1"
78634,"1"
78635,"1"
78636,"0"
78637,"0"
78638,"0"
